0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
